Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: 12th Gen Intel(R) Core(TM) i5-1235U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 1 threads

Optimize a model with 15340994 rows, 1491621 columns and 20820422 nonzeros
Model fingerprint: 0x12ed60c1
Variable types: 0 continuous, 1491621 integer (1491621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 3e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8802210 rows and 1271226 columns (presolve time = 6s) ...
Presolve removed 8802210 rows and 1271227 columns (presolve time = 10s) ...
Presolve removed 9334078 rows and 1271227 columns (presolve time = 15s) ...
Presolve removed 9334531 rows and 1271227 columns (presolve time = 20s) ...
Presolve removed 9335368 rows and 1271227 columns (presolve time = 25s) ...
Presolve removed 9336469 rows and 1271227 columns (presolve time = 30s) ...
Presolve removed 9336943 rows and 1271227 columns (presolve time = 35s) ...
Presolve removed 9337518 rows and 1271227 columns (presolve time = 40s) ...
Presolve removed 9339088 rows and 1271227 columns (presolve time = 45s) ...
Presolve removed 9339275 rows and 1271227 columns (presolve time = 50s) ...
Presolve removed 9339275 rows and 1271227 columns (presolve time = 55s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 60s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 66s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 70s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 75s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 80s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 85s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 90s) ...
Presolve removed 9339737 rows and 1271301 columns (presolve time = 95s) ...
Sparsify removed 37 nonzeros (0%)
Presolve removed 9339737 rows and 1271297 columns
Presolve time: 96.88s
Presolved: 6001257 rows, 220324 columns, 18292990 nonzeros
Variable types: 0 continuous, 220324 integer (220324 binary)
Root relaxation presolved: 220324 rows, 6221581 columns, 18513314 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  484968    2.8279325e-01   0.000000e+00   1.452447e+05    571s
  489540    2.8350638e-01   0.000000e+00   6.171576e+04    575s
  496398    2.8458362e-01   0.000000e+00   8.291558e+04    581s
  500970    2.8531808e-01   0.000000e+00   6.722599e+04    585s
  507828    2.8632846e-01   0.000000e+00   4.849616e+04    591s
  512400    2.8698224e-01   0.000000e+00   1.412471e+05    595s
  519258    2.8799521e-01   0.000000e+00   6.533040e+04    601s
  526116    2.8902217e-01   0.000000e+00   5.518668e+05    606s
  530688    2.8967927e-01   0.000000e+00   2.174212e+04    611s
  537546    2.9069074e-01   0.000000e+00   4.471579e+04    616s
  542118    2.9131973e-01   0.000000e+00   9.688774e+04    620s
  548976    2.9219012e-01   0.000000e+00   3.011963e+04    627s
  553548    2.9281989e-01   0.000000e+00   8.247660e+04    630s
  560406    2.9380599e-01   0.000000e+00   3.126890e+04    636s
  567264    2.9473434e-01   0.000000e+00   1.442337e+05    642s
  571836    2.9545411e-01   0.000000e+00   4.402343e+04    646s
  576408    2.9605087e-01   0.000000e+00   6.983291e+04    650s
  583266    2.9701685e-01   0.000000e+00   5.359028e+04    657s
  587838    2.9765804e-01   0.000000e+00   1.274718e+05    661s
  594696    2.9857746e-01   0.000000e+00   1.409007e+05    667s
  599268    2.9923088e-01   0.000000e+00   2.836871e+04    670s
  606126    3.0009960e-01   0.000000e+00   8.675959e+04    676s
  612984    3.0099399e-01   0.000000e+00   5.487788e+04    682s
  617556    3.0164975e-01   0.000000e+00   1.136515e+05    685s
  624414    3.0262314e-01   0.000000e+00   9.717393e+04    692s
  628986    3.0317654e-01   0.000000e+00   9.548598e+04    696s
  635844    3.0406521e-01   0.000000e+00   1.122117e+05    702s
  640416    3.0470300e-01   0.000000e+00   6.127005e+04    706s
  644988    3.0530571e-01   0.000000e+00   1.619480e+04    710s
  651846    3.0621864e-01   0.000000e+00   3.719944e+04    717s
  656418    3.0680325e-01   0.000000e+00   7.288875e+04    721s
  660990    3.0744146e-01   0.000000e+00   1.954982e+05    725s
  667848    3.0826975e-01   0.000000e+00   3.534707e+04    732s
  672420    3.0883358e-01   0.000000e+00   8.621560e+04    736s
  676992    3.0940761e-01   0.000000e+00   6.337319e+04    741s
  681564    3.0996222e-01   0.000000e+00   8.998749e+04    745s
  688422    3.1080852e-01   0.000000e+00   3.909730e+04    751s
  692994    3.1133898e-01   0.000000e+00   1.499415e+05    756s
  699852    3.1215944e-01   0.000000e+00   3.854393e+04    762s
  704424    3.1271121e-01   0.000000e+00   2.306389e+04    766s
  708996    3.1333940e-01   0.000000e+00   5.244323e+04    770s
  715854    3.1411147e-01   0.000000e+00   2.985715e+04    776s
  720426    3.1459821e-01   0.000000e+00   5.306401e+04    781s
  727284    3.1539864e-01   0.000000e+00   2.151632e+04    787s
  731856    3.1594634e-01   0.000000e+00   4.688551e+04    791s
  736428    3.1643241e-01   0.000000e+00   1.203848e+05    795s
  743286    3.1720402e-01   0.000000e+00   1.048117e+04    802s
  747858    3.1772902e-01   0.000000e+00   1.406226e+05    806s
  752430    3.1825798e-01   0.000000e+00   6.781060e+05    810s
  759288    3.1901954e-01   0.000000e+00   1.800287e+05    816s
  763860    3.1955568e-01   0.000000e+00   5.988368e+04    821s
  770718    3.2039375e-01   0.000000e+00   8.787740e+04    826s
  775290    3.2094544e-01   0.000000e+00   6.647329e+04    830s
  782148    3.2170066e-01   0.000000e+00   1.392078e+05    836s
  786720    3.2222439e-01   0.000000e+00   1.077845e+05    840s
  793578    3.2301138e-01   0.000000e+00   6.875362e+04    846s
  798150    3.2347683e-01   0.000000e+00   1.250013e+05    850s
  805008    3.2437067e-01   0.000000e+00   4.570097e+04    856s
  811866    3.2518541e-01   0.000000e+00   2.993751e+04    862s
  816438    3.2571452e-01   0.000000e+00   1.056555e+05    866s
  821010    3.2620111e-01   0.000000e+00   1.404124e+04    870s
  827868    3.2693311e-01   0.000000e+00   2.632384e+04    876s
  832440    3.2737296e-01   0.000000e+00   2.006146e+05    881s
  839298    3.2813495e-01   0.000000e+00   1.253185e+05    887s
  843870    3.2860993e-01   0.000000e+00   4.934383e+04    891s
  850728    3.2940929e-01   0.000000e+00   3.572109e+04    897s
  855300    3.2992918e-01   0.000000e+00   5.872754e+04    902s
  859872    3.3037828e-01   0.000000e+00   4.636802e+04    906s
  866730    3.3110342e-01   0.000000e+00   3.540151e+04    912s
  869016    3.3136556e-01   0.000000e+00   5.585605e+04    915s
  875874    3.3206457e-01   0.000000e+00   1.672377e+04    921s
  880446    3.3255773e-01   0.000000e+00   3.270576e+04    926s
  885018    3.3304381e-01   0.000000e+00   7.400548e+04    931s
  891876    3.3379883e-01   0.000000e+00   8.838156e+04    937s
  896448    3.3429787e-01   0.000000e+00   1.453020e+05    941s
  901020    3.3478401e-01   0.000000e+00   2.728058e+04    945s
  905592    3.3529142e-01   0.000000e+00   7.462817e+04    950s
  912450    3.3599906e-01   0.000000e+00   5.651599e+04    957s
  917022    3.3650507e-01   0.000000e+00   2.378969e+04    962s
  921594    3.3700457e-01   0.000000e+00   2.246568e+04    966s
  926166    3.3751390e-01   0.000000e+00   1.485588e+05    971s
  933024    3.3826080e-01   0.000000e+00   5.013186e+04    978s
  937596    3.3873878e-01   0.000000e+00   8.936592e+04    982s
  942168    3.3920229e-01   0.000000e+00   2.873844e+04    986s
  946740    3.3966670e-01   0.000000e+00   2.795774e+04    990s
  953598    3.4035710e-01   0.000000e+00   2.630584e+04    997s
  958170    3.4085488e-01   0.000000e+00   2.435334e+04   1001s
  965028    3.4152160e-01   0.000000e+00   2.679182e+04   1007s
  969600    3.4202563e-01   0.000000e+00   1.163741e+05   1011s
  974172    3.4248135e-01   0.000000e+00   2.585604e+04   1016s
  981030    3.4317491e-01   0.000000e+00   6.891525e+04   1022s
  985602    3.4365031e-01   0.000000e+00   2.369473e+04   1027s
  990174    3.4412083e-01   0.000000e+00   2.052842e+04   1031s
  994746    3.4461890e-01   0.000000e+00   4.792369e+04   1035s
 1001604    3.4528872e-01   0.000000e+00   4.704077e+04   1042s
 1006176    3.4574024e-01   0.000000e+00   9.067081e+04   1047s
 1010748    3.4620626e-01   0.000000e+00   2.521385e+04   1051s
 1015320    3.4661969e-01   0.000000e+00   5.756942e+04   1056s
 1019892    3.4709965e-01   0.000000e+00   3.992640e+04   1060s
 1026750    3.4781951e-01   0.000000e+00   6.589802e+04   1067s
 1031322    3.4829285e-01   0.000000e+00   4.277443e+04   1071s
 1035894    3.4871615e-01   0.000000e+00   1.416163e+04   1076s
 1042752    3.4944345e-01   0.000000e+00   2.664323e+04   1082s
 1047324    3.4990250e-01   0.000000e+00   7.520985e+04   1086s
 1051896    3.5034476e-01   0.000000e+00   4.409025e+04   1091s
 1058754    3.5104370e-01   0.000000e+00   5.342532e+05   1097s
 1063326    3.5147266e-01   0.000000e+00   2.505401e+04   1101s
 1067898    3.5194946e-01   0.000000e+00   7.454321e+04   1105s
 1074756    3.5263787e-01   0.000000e+00   2.137090e+04   1112s
 1079328    3.5308531e-01   0.000000e+00   6.567075e+04   1116s
 1083900    3.5349740e-01   0.000000e+00   1.288607e+04   1121s
 1088472    3.5391955e-01   0.000000e+00   3.134518e+04   1125s
 1095330    3.5460320e-01   0.000000e+00   1.673633e+04   1131s
 1099902    3.5506170e-01   0.000000e+00   4.517500e+04   1136s
 1104474    3.5549955e-01   0.000000e+00   3.366842e+04   1140s
 1111332    3.5616521e-01   0.000000e+00   1.623218e+05   1147s
 1115904    3.5660949e-01   0.000000e+00   8.548887e+04   1151s
 1120476    3.5703958e-01   0.000000e+00   1.555335e+04   1155s
 1127334    3.5775697e-01   0.000000e+00   5.227670e+04   1161s
 1131906    3.5817681e-01   0.000000e+00   9.914457e+03   1165s
 1138764    3.5879758e-01   0.000000e+00   6.177037e+04   1172s
 1143336    3.5925805e-01   0.000000e+00   6.060944e+04   1176s
 1150194    3.5992997e-01   0.000000e+00   5.196510e+04   1182s
 1154766    3.6033504e-01   0.000000e+00   3.602547e+04   1187s
 1159338    3.6074211e-01   0.000000e+00   1.783698e+04   1191s
 1163910    3.6123477e-01   0.000000e+00   4.262145e+04   1195s

Root relaxation: time limit, 1168737 iterations, 1089.47 seconds (4190.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 1200s

Explored 1 nodes (1168737 simplex iterations) in 1200.11 seconds (4282.16 work units)
Thread count was 1 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -
if model.Status == gp.GRB.TIME_LIMIT:
​
    # Extend the time limit
    extended_time_limit =1200 # Set the extended time limit in seconds
    model.setParam
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: 12th Gen Intel(R) Core(TM) i5-1235U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 1 threads

Optimize a model with 15340994 rows, 1491621 columns and 20820422 nonzeros
Model fingerprint: 0x12ed60c1
Variable types: 0 continuous, 1491621 integer (1491621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 3e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolved: 6001257 rows, 220324 columns, 18292990 nonzeros

Continuing optimization...

     0     0          -    0               -    0.00000      -     - 2400s

Explored 1 nodes (2401227 simplex iterations) in 1200.11 seconds (4491.06 work units)
Thread count was 1 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: 12th Gen Intel(R) Core(TM) i5-1235U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 1 threads

Optimize a model with 15340994 rows, 1491621 columns and 20820422 nonzeros
Model fingerprint: 0x12ed60c1
Variable types: 0 continuous, 1491621 integer (1491621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 3e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolved: 6001257 rows, 220324 columns, 18292990 nonzeros

Continuing optimization...

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (3685279 simplex iterations) in 1200.12 seconds (4727.51 work units)
Thread count was 1 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: 12th Gen Intel(R) Core(TM) i5-1235U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 1 threads

Optimize a model with 15340994 rows, 1491621 columns and 20820422 nonzeros
Model fingerprint: 0x12ed60c1
Variable types: 0 continuous, 1491621 integer (1491621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 3e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolved: 6001257 rows, 220324 columns, 18292990 nonzeros

Continuing optimization...

     0     0          -    0               -    0.00000      -     - 4800s

Explored 1 nodes (5014797 simplex iterations) in 1200.10 seconds (4926.48 work units)
Thread count was 1 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: 12th Gen Intel(R) Core(TM) i5-1235U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 1 threads

Optimize a model with 15340994 rows, 1491621 columns and 20820422 nonzeros
Model fingerprint: 0x12ed60c1
Variable types: 0 continuous, 1491621 integer (1491621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 3e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolved: 6001257 rows, 220324 columns, 18292990 nonzeros

Continuing optimization...

     0     0          -    0               -    0.00000      -     - 8400s

Explored 1 nodes (8533541 simplex iterations) in 3600.22 seconds (15393.54 work units)
Thread count was 1 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -
